2017-04-06 07:06:39 Notice: Notice (8): Undefined variable: fullpath in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Template\Admin\Users\import_data.ctp, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Admin\Users\import_data.ctp, line 11
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-06 07:07:56 Notice: Notice (8): Undefined variable: FullPath in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Template\Admin\Users\import_data.ctp, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Admin\Users\import_data.ctp, line 12
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-04-06 10:25:36 Notice: Notice (8): Undefined index: data in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\Admin\UsersController.php, line 65]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Admin\UsersController::import_csv() - APP/Controller\Admin\UsersController.php, line 65
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
